"1","1048883","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.063623270488888","","","Landsat8","OLI","46f9ce88-6150-43fa-8af5-409552e31f80",\N
"2","1048908","GOIÃS","222/70","desmatamento","d2004","","273","29/09/2004","2004","0.015794955518343","","","Landsat8","OLI","cefd2775-a53c-4764-bd76-f35eccf2ce78",\N
"3","1049312","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.094381316787754","","","Landsat8","OLI","a35df220-ed7d-4355-9590-55382268d536",\N
"4","1048884","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.199933747026071","","","Landsat8","OLI","b8a87423-ac05-4821-ab5f-c506359421a0",\N
"5","1049336","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.040280432588451","","","Landsat8","OLI","a0f525f7-9f40-4191-8a91-737b7748c8a8",\N
"6","1048909","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.040280432588451","","","Landsat8","OLI","30b26d80-c60e-4e70-95dd-5c8c47a005b9",\N
"7","1049313","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.198611534414113","","","Landsat8","OLI","1838e8de-7ea9-4839-970e-e117f5e1b105",\N
"8","1049386","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.017823874500998","","","Landsat8","OLI","9af9c7b9-28c0-4dbe-8bf5-c31e4aedd006",\N
"9","1049337","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.112808600117090","","","Landsat8","OLI","4416359b-c3e4-4325-b873-f7d5453a16c9",\N
"10","1048885","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.198611534414113","","","Landsat8","OLI","294c89fa-7ef2-4876-944e-b8daaa6d1f29",\N
"11","1049314","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.063869117670447","","","Landsat8","OLI","cf881201-2850-4841-a214-07c2f06b4558",\N
"12","1048910","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.104524986472063","","","Landsat8","OLI","76bd16ea-173c-4e4d-862e-19627623dc12",\N
"13","1048886","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.063869117670447","","","Landsat8","OLI","8209487b-630f-4976-8f84-44c3ba515add",\N
"14","1049338","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.086744661872845","","","Landsat8","OLI","7dbe3e1a-c8fe-4168-8a06-aebe14d4ee48",\N
"15","1048911","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.086744661872845","","","Landsat8","OLI","033e6300-a36c-42a1-8b6c-1b0ee4db9e6a",\N
"16","1049315","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.104125042484807","","","Landsat8","OLI","bc8fa0e7-3e6f-405d-91d7-88391c8fb42a",\N
"17","1049339","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.396171925072774","","","Landsat8","OLI","e13d9580-c1da-4b60-aad9-d07b7a1ec756",\N
"18","1048955","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.191830783624053","","","Landsat8","OLI","b2973627-ced9-4c8e-9e33-576a2a6604d8",\N
"19","1049387","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.191830783624053","","","Landsat8","OLI","e6ae3f65-adef-4e09-95c1-7cf9a54dc197",\N
"20","1048956","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.048344373762898","","","Landsat8","OLI","4d3e0896-ac35-4948-bd97-140dfdde1e95",\N
"21","1049388","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.047806809744973","","","Landsat8","OLI","ba3929b7-67da-45eb-a1c0-e88ecf0c0f3d",\N
"22","1048957","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.170898292470217","","","Landsat8","OLI","43b0dd0f-bc1e-4c8f-ab20-cda3b2f2f386",\N
"23","1049389","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.046684105552070","","","Landsat8","OLI","ac3d2114-5b1e-472f-bf0b-9a433c5ad81a",\N
"24","1048958","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.096358332955599","","","Landsat8","OLI","c02cdbff-8a9a-46d4-82fd-9b31c3027b4a",\N
"25","1048887","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.259608973944858","","","Landsat8","OLI","46ed58bd-e519-47df-8dc4-6b744306b58e",\N
"26","1048887","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.259608973944858","","","Landsat8","OLI","a636daa4-76dd-45ab-9d79-6c096545152b",\N
"27","1048912","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.396171925072774","","","Landsat8","OLI","e13d9580-c1da-4b60-aad9-d07b7a1ec756",\N
"28","1049316","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.118233944658294","","","Landsat8","OLI","aa35ae0a-29b1-4156-b3f3-ef5d3d1fdaa9",\N
"29","1049340","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.236841721058086","","","Landsat8","OLI","d50a95e5-daef-4b25-8eb4-760788b9b51b",\N
"30","1049341","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.236841721058086","","","Landsat8","OLI","920e427d-7a33-4f9c-90b1-2b23ec4b8a4d",\N
"31","1048889","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.118233944658294","","","Landsat8","OLI","9709ce62-f22b-41a4-aa3b-fa8d888bba36",\N
"32","1049317","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.058692411943365","","","Landsat8","OLI","90c4e377-7b26-43a4-91ab-7d2897f20784",\N
"33","1048913","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.079839778729811","","","Landsat8","OLI","14084818-6243-4d2f-9d8f-bb7635afcdd5",\N
"34","1048914","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.079839778729811","","","Landsat8","OLI","227a2dab-0c90-497a-9098-c9759a7e5a37",\N
"35","1049317","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.058692411943365","","","Landsat8","OLI","f7935a0a-04c6-4700-a549-9ffcd4ece57d",\N
"36","1048890","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.052243710265577","","","Landsat8","OLI","49b1675b-fce7-4632-994f-2b6c71f1d1ae",\N
"37","1049342","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.402021383949533","","","Landsat8","OLI","44072d52-204b-472c-91c0-1a948341d35c",\N
"38","1049319","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.052243710265577","","","Landsat8","OLI","fa002d82-a5ee-4fef-af0d-e9279e418d47",\N
"39","1048915","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.402021383949533","","","Landsat8","OLI","ea544e6b-cbf8-4185-be59-5bbe624369a9",\N
"40","1049343","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.751984869587794","","","Landsat8","OLI","a523b1c8-0249-4cd3-bd29-633db700d9e4",\N
"41","1048891","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.019576421743578","","","Landsat8","OLI","499f2584-aa21-4f2b-8fa7-1ee0761edc4c",\N
"42","1049343","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.751984869587794","","","Landsat8","OLI","b9cf132f-3d19-467b-b9a0-16576950aee9",\N
"43","1049320","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.135749009473627","","","Landsat8","OLI","3f406be0-41e9-46ad-871e-a9f8604765f0",\N
"44","1048916","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.106620141634178","","","Landsat8","OLI","174df12c-7f8a-46a6-99c5-ae4e206d93f8",\N
"45","1048892","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.135749009473627","","","Landsat8","OLI","6ff8499c-613e-419f-8181-6988d5aea9dc",\N
"46","1049321","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.060211715620816","","","Landsat8","OLI","2608f283-f660-4e2c-aba9-fd959dd1f76a",\N
"47","1049345","GOIÃS","222/70","desmatamento","d2002","","259","16/09/2002","2002","0.106620141634178","","","Landsat8","OLI","761810f8-ef9e-4721-83e0-2c2a9657ce2c",\N
